Hadoop ,"Hadoop,kafka,Spark",NULL,北京-海淀区,NULL,5-10年经验,本科,20000-30000,NULL,NULL,NULL,"
                            1.基于hadoop,spark,kafka.mangoDB进行开发分布计算业务；,2.进行数据处理，熟悉java编程，掌握Linux操作系统，熟悉shell等脚本编程；,3.在spark相关项目中应用java或python语言经验者优先；,4.3年以上相关经验；
                            ",文思海辉技术有限公司,IT软件,NULL,已上市,10000人以上,NULL,2017/03/29,BOSS直聘,https://www.zhipin.com/job_detail/1410735115.html
spark开发工程师 ,"MySQL,数据仓库,数据库开发",NULL,北京-朝阳区,NULL,3-5年经验,本科,20000-30000,NULL,NULL,"带薪年假,年度旅游,免费零食,美女如云,扁平管理,领导nice,移动互联网,公司氛围好","
                            岗位描述：,1. 负责数据仓库和大数据处理模块的架构设计和开发；,2. 实现基于Spark框架的分布式计算框架的开发；,3. Spark技术研究和通用数据平台的性能调优；,4. 负责大数据项目中，基于kafka、flume、spark streaming、Spark SQL等相关技术的海量数据的处理、分析、统计、挖掘工作；, ,岗位要求：,1. 熟悉Spark相关技术，至少有1年以上Spark开发经验；,2. 熟悉Scala，Java语言，有丰富的分布式编程经验；,3. 熟悉Spark Streaming和Spark SQL。对Scala原理、底层技术有深入研究者优先；,4. 有推荐系统、数据挖掘、机器学习、自然语言处理等领域的理论基础和研发经验优先；,5. 有过海量数据系统开发经验者优先；,6. 较强的分析、动手解决技术问题能力。
                            ,映客全民直播",北京蜜莱坞网络科技有限公司,移动互联网,NULL,B轮,500-999人,NULL,2017/03/27,BOSS直聘,https://www.zhipin.com/job_detail/1410712969.html
高级spark开发工程师 ,"数据库开发,Spark,数据库",NULL,北京-朝阳区,NULL,3-5年经验,本科,26000-35000,NULL,NULL,"年终分红,免费零食,美女如云,扁平管理,领导nice,公司氛围好,带薪年假,年度旅游","
                            岗位描述：,1. 负责数据仓库和大数据处理模块的架构设计和开发；,2. 实现基于Spark框架的分布式计算框架的开发；,3. Spark技术研究和通用数据平台的性能调优；,4. 负责大数据项目中，基于kafka、flume、spark streaming、Spark SQL等相关技术的海量数据的处理、分析、统计、挖掘工作；, ,岗位要求：,1. 熟悉Spark相关技术，至少有3年以上Spark开发经验；,2. 熟悉Scala，Java语言，有丰富的分布式编程经验；,3. 熟悉Spark Streaming和Spark SQL。对Scala原理、底层技术有深入研究者优先；,4. 有推荐系统、数据挖掘、机器学习、自然语言处理等领域的理论基础和研发经验优先；,5. 有过海量数据系统开发经验者优先；,6. 较强的分析、动手解决技术问题能力。
                            ,全都是一线互联网大牛 技术氛围好 发展空间 创业激情 拥抱用户",北京蜜莱坞网络科技有限公司,移动互联网,NULL,B轮,500-999人,NULL,2017/03/08,BOSS直聘,https://www.zhipin.com/job_detail/1407383284.html
分布式研发专家-大数据-hadoop/spark/hbase ,"Hadoop,后端开发,Java",NULL,北京-朝阳区,NULL,3-5年经验,本科,18000-36000,NULL,NULL,NULL,"
                            构建分布式大数据云服务，并且参与到社区建设。深入源码内核改进优化开源项目，解决源码级别问题。 ,需要注意的是：不是使用组件，是研发hadoop、spark、hbase组件，深入修改内核，需要较强的分布式理论及编码能力。,岗位要求：,1、计算机或相关专业本科以上学历（3年以上工作经验）,2、精通C++/Java/Scala程序开发(至少一种)，熟悉Linux/Unix开发环境,3、熟悉常用开源分布式系统，精通Hadoop/Spark/HBase/ES之一源代码尤佳,4、熟悉数据库或者数据仓库理论,5、具有良好的沟通协作能力，具有较强的分享意愿,6、高抗压能力，故障面前临危不乱，困难面前勇于挑战,具体事项：,1、研究开源大数据组件，改进性能、功能，提出创新性点，反馈给社区。成为领域专家。,2、解决各种客户hadoop、spark、hbase等疑难杂症,3、宣传技术，编写博客，在内外部分享大数据技术，成为技术大牛,可以看下这个：,分布式面试指南：https://yq.aliyun.com/articles/67000,hadoop学习之路：https://yq.aliyun.com/articles/28400,如果已经有一定的火候，果断联系我。 ,面试是：面试+笔试哦！加油！,长期有效！！！
                            ",阿里云计算有限公司,互联网,NULL,已上市,1000-9999人,NULL,2017/02/14,BOSS直聘,https://www.zhipin.com/job_detail/1406984188.html
spark，hadoop推荐算法 ,"Hadoop,Java,Spark",NULL,北京-朝阳区,NULL,3-5年经验,本科,20000-40000,NULL,NULL,"美女多,美女如云,免费零食,领导好,公司氛围好","
                            岗位描述：,1. 负责数据仓库和大数据处理模块的架构设计和开发,2. 实现基于spark框架的分布式计算框架的开发,3. Spark技术研究和通用数据平台的性能调优,4. 负责大数据项目中，基于kafka、flume、spark streaming、spark SQL 等相关技术的海量数据的处理、分析、统计、挖掘工作。,任职要求：                                                      ,1. 熟悉spark相关技术，至少有1年以上spark开发经验；,2. 熟悉scala、java语言，有丰富的分布式编程经验,3. 熟悉spark streaming和spark SQL，对scala原理、底层技术有深入研究者优先,4. 有推荐系统、数据挖掘、机器学习、自然语言处理等流域的理论基础和研发经验优先,5. 有过海量数据系统开发经验者优先,6. 较强的分析、动手解决技术问题能力,7.具有推荐系统相关工作经验，精通推荐系统算法；,8.具有海量数据处理相关工作经验，熟悉Spark/Hadoop/hive/Hbase/MongoDB,9.熟练操作Linux，熟悉Java或Python语言,10.有自然语言处理技术相关经验者优先
                            ,具有创意和执行力的年轻团队,对移动互联网的热爱使他们走在了一起。他们将贯彻聆科网络认真、高品质和对细节追求的工作态度,为客户创造更多的移动互联网价值。",北京你我一起科技有限公司,互联网,NULL,未融资,100-499人,NULL,2017/03/09,BOSS直聘,https://www.zhipin.com/job_detail/1410412233.html
爬虫工程师 ,java爬虫,NULL,北京-昌平区,NULL,1-3年经验,本科,10000-20000,NULL,NULL,NULL,"
                            技术要求：, - JAVA, - Python, - 爬虫开发经验（比如scrapy、selenium+phantomjs等）, 加分项：, - 爬虫集群搭建经验, - HDFS、HBASE、HIVE、Sqoop、hue、Spark等
                            ",北京明略软件系统有限公司,数据服务,NULL,B轮,100-499人,NULL,2017/03/16,BOSS直聘,https://www.zhipin.com/job_detail/1410537093.html
数据处理总监（Spark经验） ,"MySQL,数据处理,数据架构",NULL,北京-海淀区,NULL,5-10年经验,本科,20000-30000,NULL,NULL,"领导nice,公司氛围好,带薪年假,移动互联网,互联网金融,股票期权,扁平管理,地铁周边","
                            岗位职责：,1、负责大数据平台构架规划和实施，满足业务发展需要；,2、管理和指导大数据处理团队；,3、建立现有沉淀数据的数据画像，参与确定征信发展方向；,4、与商务对接需求数据；,5、上级交办的其他任务。, ,任职要求：,1、本科及以上学历，计算机及相关专业优先；,2、熟悉分布式系统架构，有分布式系统架构设计经验；,3、熟悉数据爬取和数据处理；,4、熟练掌握c++、java、python中一种编程语言；,5、深入掌握Hadoop大数据处理平台技术，并有丰富的实践经验；,6、有团队管理经验，有良好的沟通技巧，分析分析和解决问题的能力。
                            ,央行批准的第一批可以从事个人征信业务的民营企业，6大上市公司股东，共同见证中国征信的明天。",考拉征信服务有限公司,互联网,NULL,A轮,100-499人,NULL,2017/03/30,BOSS直聘,https://www.zhipin.com/job_detail/1410774909.html
kafka技术工程师 ,"kafka,Hadoop,Hbase",NULL,北京-朝阳区,NULL,3-5年经验,本科,10000-15000,NULL,NULL,"免费零食,地铁周边,领导nice,扁平管理,移动互联网","
                            职位描述：,1、负责kafka集群的搭建工作；,2、负责Kafka消息队列及hdfs等开发工作；,3、撰写设计及开发文档；,任职资格：,1)至少3年以上java工作经验；,2)有Kafka技术的集群经验；,3)了解kafka架构及原理，参与过至少3个以上的kafka开发项目；,4)有其他大数据技术如hadoop、hbase、hive，Solr，Spark，Storm开发经验者优先；,5)工作主动、抗压能力强，具有团队精神；
                            ,氛围好",中软国际科技服务有限公司,IT软件,NULL,已上市,10000人以上,NULL,2017/03/30,BOSS直聘,https://www.zhipin.com/job_detail/1410775876.html
Java高级工程师 ,"Hadoop,后端开发,Java",NULL,北京-NULL,NULL,3-5年经验,本科,12000-20000,NULL,NULL,NULL,"
                            1、熟悉SpringMvc,SpringBoot,RESTful相关技术,2、熟悉大数据开发HADOOP,HBASE,SPARK相关技术,3、工作积极热情,正规本科学历，3年以上工作经验
                            ",北京上元信安技术有限公司,互联网,NULL,A轮,20-99人,NULL,2017/03/22,BOSS直聘,https://www.zhipin.com/job_detail/1407371619.html
Hadoop/Hbase开发 ,"Hadoop,Spark",NULL,北京-NULL,NULL,NULL,不限,17000-34000,NULL,NULL,NULL,"
                            岗位职责： ,1、 HBase数据仓库的搭建、优化及维护。Hadoop 集群维护及开发； ,2、根据业务需要为HBase数据仓库的实现提供支持； ,3、 参与基于Hadoop Map/Reduce 的项目开发。 ,任职资格： ,1、 2年以上相关工作经验，计算机相关专业。 ,2、熟悉Hadoop、HBase、Zookeeper 、Storm 、Spark等分布式框架； ,3、熟悉RabbitMQ、Kafka等分布式消息队列； ,4、具备两个以上的分布式系统的设计、开发、调优及运维/运营经验，相关系统在线上至少稳定运行1年以上； ,5、有分布式项目开发经验者优先，有生产系统调优经验者优先。
                            ",北京点石经纬科技有限公司,互联网,NULL,B轮,100-499人,NULL,2017/12/29,BOSS直聘,https://www.zhipin.com/job_detail/1406113733.html
